,Nombre,Precio,Cantidad,Unidades
840,VINO TINTO GRAN MALBEC COMPADRE 750 ML,25990,750,mL
841,VINO BLANCO CHARDONNAY LOS RIOS 750 ML,19990,750,mL
842,VINO TINTO BAG IN BOX 3 LITROS PINTA NEGRA,64990,3000,mL
843,VINO TINTO ESPAÑOL CRIANZA FAUSTINO RIVERO 750 ML,19990,750,mL
844,AGUARDIENTE NECTAR SIN AZUCAR CLUB 500 ML,20990,500,mL
845,WHISKY ESCOCÉS GAELIK 700 ML,35990,700,mL
846,RON AÑEJO CARTAVIO BLACK BARREL 750 ML,30990,750,mL
847,TEQUILA NEWTON GOLD 750 ML,41990,750,mL
848,CHOCOLATE 50% MENOS AZUCAR SOL 320 G,7050,320,g
849,TE VERDE PIÑA HINDU 10 UND,3790,10,Und
850,CAFÉ FINA SELECCIÓN NESCAFÉ 85 G,10890,85,g
851,CAFÉ EXCELSO MATIZ 250 G,13900,250,g
852,CHOCOLATE CON SPLENDA CHOCOLYNE 100 G,4590,100,g
853,CAFÉ TOSTADO Y MOLIDO VIEJO MOLINO 500 G,13250,500,g
854,TÉ HELADO LIMÓN EISTEE 380 GRS,4990,380,g
855,TÉ HELADO FRUTOS ROJOS EISTEE 380 GRS,4990,380,g
856,CAFÉ TOSTADO Y MOLIDO SUAVE VIEJO MOLINO 500 G,13250,500,g
857,CREMA PARA CAFÉ EN DOYPACK VIEJO MOLINO 175 G,3290,175,g
858,INFUSIÓN FRUTAL FRUTOS ROJOS KANPUR 10 UND,3550,10,g
859,CHOCOLATE TRADICIONAL DE LA TAZA 500 G,5350,500,g
860,CHOCOLATE CLAVOS Y CANELA DE LA TAZA 500 G,5350,500,g
861,COCOA LIGHT CLAVOS Y CANELA CASA REAL 120 G,3250,120,g
862,CHOCOLATE VAINILLA DE LA TAZA 500 G,5590,500,g
863,CAFÉ TOSTADO Y MOLIDO VIEJO MOLINO 125 G,3990,125,g
864,TÉ EN POLVO DURAZNO - FRUTOS SALVAJES EISTEE 20 G,950,20,g
865,AROMÁTICA DECISIÓN NATURAL JAIBEL 20 BOLSAS,5990,20,Und
866,CAFÉ INSTANTÁNEO VIEJO MOLINO 85 G,7490,85,g
867,CAFÉ INSTANTÁNEO GRANULADO VIEJO MOLINO 85 G,8190,85,g
868,TE LÍQUIDO LIMÓN EISTEE 400 ML,1150,400,mL
869,TÉ LÍQUIDO DURAZNO EISTEE 400 ML,1150,400,mL
870,COCOA CASA REAL 230 G,5150,230,g
871,CAFÉ INSTANTÁNEO DESCAFEINADO VIEJO MOLINO 85 G,8950,85,g
872,AROMÁTICAS KANPUR 20 UND - 15 G,1650,15,g
873,MILO NUTRI FIT 300 G,11490,300,g
874,NESCAFÉ CAPPUCCINO MI TAZA 180 G,8390,180,g
875,GELATINA SIN SABOR KEDELI 4 UND - 30 G,1890,30,g
876,GELATINA SABORES SURTIDOS KEDELI 3UND - 120 G,2790,120,g
877,BEBIDA ACHOCOLATADA SIKOLATA 200 G,3350,200,g
878,GELATINA LIGHT KEDELI 12 G,1290,12,g
879,AVENA INSTANTÁNEA FRESA O VAINILLA FIOCCO 250 G,2190,250,g
880,ALIMENTO LÁCTEO KLIM 1+ 252 GR,8450,252,g
881,FÓRMULA LÁCTEA EN POLVO ENFAMIL HIERRO ETAPA 2 - 375 G,21990,375,g
882,FÓRMULA LÁCTEA EN POLVO ENFAMIL HIERRO ETAPA 1 - 375 G,21990,375,g
883,CEREAL INFANTIL TRIGO MIEL NESTUM 200 G,8290,200,g
884,SNACK FRUTA SURTIDA CHIQUI CHUPS 125 G,1550,125,g
885,PAÑAL TALLA G LITTLE ANGELS 30 UND,20990,30,Und
886,PAÑAL TALLA M LITTLE ANGELS 30 UND,16990,30,Und
887,PAÑAL TALLA P LITTLE ANGELS 30 UND,13190,30,Und
888,PAÑAL TALLA XG LITTLE ANGELS 30 UND,23990,30,Und
889,PAÑAL TALLA XXG LITTLE ANGELS 30 UND,27990,30,Und
890,CREMA DERMOPROTECTORA LITTLE ANGELS 150 G,5990,150,g
891,SHAMPOO PARA BEBE LITTLE ANGELS 360 ML,4990,360,mL
892,TOALLAS HÚMEDAS LITTLE ANGELS 10 UND,1150,10,Und
893,COPITOS LITTLE ANGELS 100 UND,2250,100,Und
894,ALGODÓN LITTLE ANGELS 50 G,1250,50,g
895,TOALLAS HÚMEDAS LITTLE ANGELS 72 UND,4590,72,Und
896,CARNE MOLIDA MIXTA 500 G,8490,500,g
897,CARNE DE RES PARA ASAR RED CUT 500 G,11990,500,g
898,TOCINO CARNUDO 500 G,8990,500,g
899,CARNE MOLIDA DE RES X 500 G,10390,500,g
900,MEDIA GALLINA DOÑA SABROSA 800 G,9590,800,g
901,ALITAS DE POLLO BBQ BRASSET 900 G,12890,900,g
902,PINCHOS DE POLLO APANADO BRASSET 4 UND - 200 G,5750,200,g
903,MUSLOS DE POLLO IMPORTADOS BRASSET 800 G,9750,800,g
904,MEDIO POLLO CAMPESINO BRASSET 1100 G,11990,1100,g
905,PINCHOS CON TOCINETA BRASSET 540G,12490,540,g
906,ENTREMUSLOS DE POLLO BRASSET 700 G,7690,700,g
907,PECHUGAS DE POLLO BRASSET 1100 G,14950,1100,g
908,MUSLOS DE POLLO BRASSET 700 G,8590,700,g
909,FILETES DE PECHUGA BRASSET X 600 G,13990,600,g
910,MENUDENCIA FINA DE POLLO BRASSET 500 G,3290,500,g
911,TRUCHA ARCOIRIS CAPTAIN BAY X 800 GR,22690,800,g
912,CAZUELA DE MARISCOS CAPTAIN BAY 400 G,8990,400,g
913,POSTAS DE BAGRE CAPTAIN BAY 400 G,9490,400,g
914,FILETES DE TILAPIA CAPTAIN BAY 400 G,14850,400,g
915,CAMARÓN PRECOCIDO CAPTAIN BAY 400 G,21190,400,g
916,FILETES DE SALMÓN CAPTAIN BAY 350 G,21290,350,g
917,MIXTURA DE MARISCOS 500 G,10290,500,g
918,MOJARRAS ENTERAS CAPTAIN BAY 1000 G,16690,1000,g
919,MANZANA VERDE IMPORTADA 1000 GR,11190,1000,g
920,PULPAS DE FRUTAS Y VEGETALES NATRI 360G.,5490,360,g
921,UVAS IMPORTADAS RED GLOBE 500 G X 1 UND,8990,500,g
922,MIX DE VERDURAS COOLTIVO 500 G,4990,500,g
923,ARÁNDANOS 125 G,4990,125,g
924,MEZCLA DE VERDURAS WOK COOLTIVO 400 G,5490,400,g
925,FRESA CONGELADA TREE FRUTS 500 G,4990,500,g
926,PULPA DE FRUTA SABORES SURTIDOS TREE FRUTS 3 UND - 480 G,4850,480,g
927,MORA CONGELADA TREE FRUTS 500 G,5690,500,g
928,QUIBBE KING BONO 10 UND,7990,300,g
929,EMPANADA CON CARNE TOASTATAS 12 UND 420 G,7450,420,g
930,NUGGETS DE POLLO PREMIUM BRASSET 300 G,6790,300,g
931,PAPAS A LA FRANCESA TOASTATAS 500 G,4190,500,g
932,CROQUETA DE YUCA TOASTATAS 500 G,3990,500,g
933,AREPA DE HUEVO MINI TOASTATAS 6 UND 240G,7990,240,g
934,POLLO TERIYAKI PRECOCIDO 250 GR DELISTTO,7490,250,g
935,LASAÑA BOLOÑESA BACKEREI 350 G,6690,350,g
936,SANCOCHO ESTÁ SERVIDO 380 G,7990,380,g
937,MILANESA DE POLLO 4 UND BRASSET 360 G,6790,360,g
938,PALETA DE FRUTAS TREEFRUTS 70 G 6 UND,8990,6,Und
939,HELADO DE CHOCOLATE KÜLFI 1 L,12590,650,g
940,HELADO VAINILLA KULFI 1 L,12590,650,g
941,HELADO VAINILLA GALLETA CHOC KÜLFI 1 L,12590,650,g
942,HELADO DE MACADAMIA KÜLFI 1 L,12590,650,g
943,HELADO DE YOGURT CON MORA KÜLFI 1 L,12590,650,g
944,TORTA DE HELADO KÜLFI 450 G,12590,450,g
945,LECHE MALTEADA MILO 4 UND - 720 ML,9790,720,mL
946,ALIMENTO LÁCTEO EN POLVO EL RODEO NUTRI-RINDE 270 G,7590,270,g
947,LECHE FORTILECHE LATTI 900 ML,4190,900,mL
948,LECHE EN POLVO ENTERA LATTI 1000 G,21990,1000,g
949,LECHES SABORIZADAS CHOCOLATE LARGA VIDA EN TETRA PAK LATTI 3 UN 600 ML,4100,600,mL
950,LECHES SABORIZADAS FRESA LARGA VIDA EN TETRA PAK LATTI 3 UN 600 ML,4100,600,mL
951,LECHE ENTERA TETRA PAK LATTI 200ML,1090,200,mL
952,LECHE EN POLVO ENTERA LATTI 350 G,8890,350,g
953,LECHES SABORIZADAS LARGA VIDA EN BOLSA LATTI 6 UND - 1200 ML,6990,1200,mL
954,LECHE DESLACTOSADA DESCREMADA LARGA VIDA EN TETRA PAK LATTI 900 ML,3490,900,mL
955,LECHE DESLACTOSADA LARGA VIDA EN TETRA PAK UHT LATTI 900 ML,3190,900,mL
956,LECHE ENTERA LARGA VIDA EN TETRA PAK UHT LATTI 900 ML,3090,900,mL
957,YOGURT SABOR TRADICIONAL COCO 2000 GR,16590,2000,g
958,YOGURT GRIEGO MORA LATTI 160 GR,3590,160,g
959,YOGURT SABOR TRADICIONAL RON LATTI 2000 GR,16590,2000,g
960,YOGURT GRIEGO NATURAL SIN AZUCAR 330 GR,6990,330,g
961,PARFAIT FRUTOS DEL BOSQUE LATTI 160 GR,4490,160,g
962,BEBIDA LÁCTEA SABOR MORA LATTI 200 ML,950,200,mL
963,BEBIDA LÁCTEA SABOR FRESA LATTI 200 ML,950,200,mL
964,BEBIDA LÁCTEA SABOR MELOCOTÓN LATTI 200 ML,950,200,mL
965,BEBIDA LÁCTEA SABOR FRESA LATTI 1000 ML,3450,1000,mL
966,BEBIDA LÁCTEA SABOR MELOCOTÓN LATTI 1000 ML,3450,1000,mL
967,YOGURT VASO TRADICION LATTI 150GR,1750,150,g
968,YOGURT GRIEGO SABORES SURTIDOS LATTI 160 G,3590,160,g
969,YOGURT MELOCOTON LIGHT VITA LATTI 150GR,1650,150,g
970,YOGURT FRESA LIGHT VITA LATTI 150GR,1650,150,g
971,YOGURT FRESA LIGHT VITA LATTI 1000GR,8450,1000,g
972,YOGURT MELOCOTON LIGHT VITA LATTI 1000GR,8450,1000,g
973,YOGURT MELOCOTÓN EN VASO LATTI 150 G,1350,150,g
974,FIOCCOSO CEREAL AZUCARADO,1950,170,g
975,YOGURT FRESA BOTELLA LATTI 1000 GR,7450,1000,g
976,YOGURT MELOCOTON EN BOTELLA LATTI 1000 G,7450,1000,g
977,FIOCCOSO CEREAL CHOCOLATE,1950,170,g
978,YOGURT FRESA VASO LATTI 150 GR,1350,150,g
979,PARFAIT SABORES SURTIDOS LATTI 160 GR,4490,160,g
980,IMITACIÓN QUESO EN LONCHAS SABOR MOZZARELLA 272 G,6690,272,g
981,IMITACIÓN QUESO EN LONCHAS SABOR AMERICANO 272 G,6690,272,g
982,QUESO PAIPA CAMPOREAL 250 G,13190,250,g
983,QUESO MOZZARELLA BUFALA 100GR,4290,100,g
984,QUESITO ALPINA 185 G,4490,185,g
985,QUESO MUENSTER O GOUDA TAJADO 150 G,7990,150,g
986,QUESO IBÉRICO EN CUÑA TAJADA VIVA ESPAÑA 150 G,13990,150,g
987,SIXPACK CHEESE STICK VITA LATTI 180GR,5990,180,g
988,QUESO TAJADO VITA LATTI 249 GR,9990,249,g
989,QUESO PERA LATTERIA 300 GR,8690,300,g
990,QUESO CAMPESINO EN BLOQUE LATTI 250 G,5290,250,g
991,QUESO PERA LATTERIA 3 UND 114 G,3790,114,g
992,QUESO SABANERO TAJADO LATTI 250 G,9450,250,g
993,SNACK QUESO CON BOCADILLO LATTERIA 60 G,1690,60,g
994,QUESO PARMESANO LATTI 100 G,6990,100,g
995,QUESO SIETE CUEROS 250 G,7990,250,g
996,QUESILLO TAJADO LATTI 400 G,8690,400,g
997,QUESO CREMA LATTI 200 G,3100,200,g
998,QUESILLO BLOQUE LATTI 400 G,8590,400,g
999,CREMA DE LECHE LARGA VIDA LATTI 200 ML,1990,200,mL
1000,QUESO MOZZARELLA TAJADO LATTI 400 GRS,8690,400,g
1001,QUESO MOZZARELLA BLOQUE LATTI 400 G,8590,400,g
1002,MANTEQUILLA CON SAL ALPINA 250 G,11690,250,g
1003,MANTEQUILLA SIN SAL ALPINA 250 G,11690,250,g
1004,BONYURT SURTIDO 3 UND ALPINA 509 GRS,9990,509,g
1005,YOX SURTIDO FRESA Y MELOCOTÓN ALPINA 4 UND - 400 G,8490,400,g
1006,DULCE DE LECHE LATTI 250 GRS,2650,250,g
1007,AREQUIPE SIN AZÚCAR NATRI 250 GR,6390,250,g
1008,AREQUIPE LATTI 250 G,3990,250,g
1009,CREMA VEGETAL BATIDA EN SPRAY KÜLFI 250 G,7990,250,g
1010,AVENA TETRA PAK LATTI 3UN x 200ML,4100,600,mL
1011,AVENA TETRA PAK LATTI 900ML,4950,900,mL
1012,LECHE CONDENSADA EN DOYPACK LATTI 300 G,4390,300,g
1013,KUMIS LATTI 6 UND - 1200 ML,6490,1200,mL
1014,KUMIS ENTERO DULCE BOTELLA LATTI 1000 ML,7190,1000,mL
1015,BEBIDA DE AVENA LARGA VIDA LATTI 200 ML,990,200,mL
1016,FOURPACK BIOFENS MULTISABOR 120MLX4,5690,480,mL
1017,ALIMENTO PARA GATOS MAGIC FRIENDS 1000 G,6290,1000,g
1018,ALIMENTO HÚMEDO PARA GATITOS WHISKAS 85 G,2290,85,g
1019,GALLETAS PARA GATOS MAGIC FRIENDS 75G,2190,75,g
1020,ALIMENTO HÚMEDO PARA GATOS WHISKAS 85 G,2290,85,g
1021,ALMENTO PARA PERROS ADULTOS NUTRECAN 2000 G,10550,2000,g
1022,ALIMENTO PARA CACHORROS MAGIC FRIENDS 1000 G,4990,1000,g
1023,ALIMENTO PREMIUM PARA PERRO MAGIC FRIENDS 2000 G,9990,2000,g
1024,ALIMENTO PARA PERROS MAGIC FRIENDS 2000 G,8790,2000,g
1025,GALLETAS PARA PERROS MAGIC FRIENDS 150 G,2890,150,g
1026,ALIMENTO HÚMEDO PARA CACHORROS PEDIGREE 100 G,2290,100,g
1027,HUESO DE CARNAZA PARA PERROS MAGIC FRIENDS 3 UND,4290,3,Und
1028,ALIMENTO HÚMEDO PARA PERROS PEDIGREE 100 G,2290,100,g
1029,ALIMENTO PARA PERROS MAGIC FRIENDS 8000 G,29990,8000,g
1030,BOLSAS PARA DESECHOS DE MASCOTAS MAGIC FRIENDS 60 UND,4690,60,Und
1031,PAÑOS HÚMEDOS MAGIC FRIENDS 50 UND,4790,50,Und
1032,ARENA PARA GATOS MAGIC FRIENDS 4500 G,15990,4500,g
1033,BOLSA PLÁSTICA D1 UND,140,1,Und
1034,BOLSA TÉRMICA 3 HORAS 1 UND,3490,1,Und
1035,BOLSA ROJA REUTILIZABLE 40X42 CM D1,1990,1,Und
1036,RIZADOR BABYLISS CURL SECRET X 1 UND,149990,1,Und
1037,TOALLA CON CAPUCHA PARA BEBE LITTLE ANGELS X 1 UND,24990,1,Und
1038,BODY SPLASH 200 ML ANTIBACTERIAL,9990,200,mL
1039,ALBONDIGON VIANDE X 450 GRS,5890,450,g
1040,SALSA TIPO GUACAMOLE CON CILANTRO 200GR,2490,200,g
1041,AGUARDIENTE ANTIOQUEÑO SIN AZUCAR 750 ML,38790,750,mL
1042,DEDITO DE QUESO BACKEREI 10 UND - 250 G,5590,250,g
1043,CABO DE MADERA TIDY HOUSE 1 UND,2250,1,Und
1044,PASTA DE CEBOLLA LARGA DELIKA 110 G,1790,110,g
1045,VASITO DE HELADO KÜLFI 65 G,2490,65,g
1046,PIÑA EN TROZOS AINOA 520 G,5990,312,g
1047,TORTA MARÍA LUISA/CHOCOLATE CON AREQUIPE 500 G,11690,500,g
1048,GALLETAS MINI CHIPS 8 PQ 280G,7790,280,g
1049,GASEOSA PONY MALTA 2000ML,4650,2,L
1050,CREMA CHOCOLATE NUCITA 8UN,4390,89,g
1051,ABORRAJADO TARDES CALEÑAS 10 UND,8990,10,Und
1052,PECHUGA DE POLLO FIESTA X 1.300 G,15990,1300,g
1053,ALAS SIN COSTILLAR POLLO FIESTA X 800 G,8990,800,g
1054,PERNILES DE POLLO FIESTA X 700 G,7790,700,g
1055,PIERNAS DE POLLO FIESTA X 700 G,7990,700,g
1056,LONCHERA ALETRÍA X 1 UND,21990,1,Und
1057,CARTUCHERA LICENCIADA ALETRÍA X 1 UND,6890,1,Und
1058,FRUNAS MECHAS LOCAS SABORES SURTIDOS 33 G,2990,23,g
1059,COLLAR CIVETTA X 1 UD,15990,1,Und
1060,PLAY DOH MINICREACIONES HASBRO X 1 UND,10990,1,Und
1061,POWER RANGERS HASBRO X 1 UND,19990,1,Und
1062,MY LITTLE PONY HASBRO X 1 UND,19990,1,Und
1063,PLAY DOH SLIME HASBRO X 1 UND,4990,1,Und
1064,CAMISA TIPO POLO JACK SUPPLIES X 1 UND,28990,1,Und
1065,PREMEZCLA DE BUÑUELOS QUICKSY 300 G X 1 UND,2690,300,g
1066,MEZCLA DE NATILLA TRADICIONAL QUICKSY 300 G X 1 UND,2690,300,g
1067,MEZCLA DE NATILLA AREQUIPE QUICKSY 300 G X 1 UND,2690,300,g
1068,TORTA DE NAVIDAD SABOR A VINO 400 GR,8990,400,g
1069,SERVILLETAS DECORADAS RENDY X 20 UND,3490,1,Und
1070,INDIVIDUALES 30 X 43 CM X 2 UND,11990,2,Und
1071,EDREDÓN CAMA SENCILLA RED FLAG X 1UD,53990,1,Und
1072,CAMINO DE MESA RED FLAG 35 X 210 CMS X 1 UND,13990,1,Und
1073,FRAGANCIA MASCULINA 100 ML V&R SURTIDA,24990,100,mL
1074,LIMPIADOR Y MASAJEADOR FACIAL,24990,1,Und
1075,BOLSA DE VIAJE PLEGABLE,9990,1,Und
1076,CARTON PARA PINTAR SPACE DOT X 1 UD - DISPONIBLE EN FIGURA DE CASA O COHETE,39990,1,Und
1077,SET DISPLAY MARCO FLOTANTE X 3 UDS,11990,3,Und
1078,ARTE EN CASA LIBRO Y RETABLO X 1 UD,21990,1,Und
1079,ORGANIZADOR BOLSOS RED FLAG X 1 UD,16990,1,Und
1080,CAJA PLEGABLE RED FLAG X 1 UD,34990,1,Und
1081,GANCHO PLEGABLE PANTALÓN RED FLAG 1 UD,10990,1,Und
1082,ORGANIZADOR ROPA INTERIOR 7 COMPARTIMIENTOS RED FLAG 1UD,8990,1,Und
1083,ORGANIZADOR ROPA INTERIOR 8 COMPARTIMIENTOS RED FLAG 1UD,6990,1,Und
1084,SET CAJAS ORGANIZADORAS RED FLAG X 4 UDS,35990,4,Und
1085,BASURERA DE MESA 5 LT. RED FLAG X 1 UD,11990,1,Und
1086,SODA WHITE CROWN 1.7LTS,1890,1700,mL
1087,PREMEZCLA TORTA NARANJA QUICKSY 400 G,3990,400,g
1088,PREMEZCLA TORTA VAINILLA QUICKSY 400 G,3990,400,g
1089,BEBIDA ALMENDRA ORIGINAL NATRI 1000 ML,7990,1000,mL
1090,BEBIDA ALMENDRA SIN AZUCAR NATRI 1000 ML,7990,1000,mL
1091,DETERGENTE LIQUIDO ANTIBACTERIAL 1 L,6390,1,L
1092,BEBIDA ALMENDRA VAINILLA NATRI 1000 ML,7990,1000,mL
1093,TOALLA DE COCINA ACOLCHAMAX 100 HOJAS,5890,100,Und
1094,MEZCLA SENSACIÓN NUTHOS 180 GR,4990,180,g
1095,TOCINETA MEGA PIGGINS 50 GR,1490,50,g
1096,LATA GALLETAS NAVIDAD,11990,230,g
1097,BOLSA GALLETAS NAVIDAD 200G,2990,200,g
1098,VODKA RUSO LADOGA 700 ML,42990,700,mL
1099,DESINFECTANTE FRUTAS Y VERDURAS 500 ML,3790,500,mL
1100,CEPILLO PLANCHA TIDY HOUSE 1 UND,2490,1,Und
1101,ACONDICIONADOR ELVIVE REPARADOR 350 ML,11490,350,mL
1102,SHAMPOO ELVIVE REPARACIÓN TOTAL 350 ML,11490,350,mL
1103,VINO MALBEC LOS RIOS VARIETAL,19990,750,mL
1104,QUESO PARMESANO ALPINA 120 GRS,11590,120,g
1105,QUESO CREMA ALPINA 200 GRS,4850,200,g
